Contact_ID,Call_Date,Direction,cc_care_package,cc_care_package_discussed,cc_urgency_getting_on_site,cc_external_consultant,cc_agent_cross_sell_attempt,cc_customer_issues_concerns,cc_business_struggles_financial_hardship,cc_call_initiated_by,cc_questionnaire_completion,cc_chasing_response,cc_issues_within_questionnaire,cc_login_issues,cc_platform_issues,cc_dissatisfaction_time_to_complete,cc_process_complexity_concerns,cc_questions_harder_than_expected,cc_dissatisfaction_support,cc_contractor_sentiment,cc_contractor_sentiment_start_score,cc_contractor_sentiment_end_score,cc_contractor_sentiment_overall_score,cc_contractor_sentiment_issues_score,cc_pricing_mentioned,cc_pricing_sentiment_impact,cc_refund_discussed,cc_contractor_suggest_leave,cc_contractor_complained,Co_Ref,Analysed_Call,Call_Year,Prospect_Renewal_Date,Prospect_Outcome,Days_Before_Renewal,target,sentiment_change,negative_sentiment_flag,days_bucket
595926000000,2025-11-02,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,Yes,No,No,No,No,No,No,No,No,Satisfied,50.0,90.0,90.0,Unknown,No,No,No,No,No,AC5722,1,2025,2025-12-03,Won,31,0,40.0,0,29-35d
595926000000,2025-11-02,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Satisfied,50.0,100.0,100.0,Unknown,No,No,No,No,No,AC5722,1,2025,2025-12-03,Won,31,0,50.0,0,29-35d
593696000000,2025-07-01,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Not Discussed,50.0,50.0,,Unknown,No,No,No,No,No,AD2371,1,2025,2025-08-12,Won,42,0,0.0,0,36-45d
589929000000,2024-05-11,OUT_BOUND,Not Discussed,No,No,No,No,Yes,No,Agent,No,No,No,No,No,No,No,No,No,Neutral,50.0,80.0,80.0,Unknown,No,No,No,No,No,AH9688,1,2024,2024-06-11,Won,31,0,30.0,0,29-35d
625513000000,2025-08-05,OUT_BOUND,Not Discussed,No,No,Yes,No,No,No,Agent,No,No,No,No,No,No,No,No,No,Neutral,50.0,80.0,80.0,Unknown,No,No,No,No,No,AI6242,1,2025,2025-09-12,Won,38,0,30.0,0,36-45d
651251000000,2025-03-06,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Neutral,50.0,50.0,50.0,Unknown,No,No,No,No,No,AK6415,1,2025,2025-04-09,Won,34,0,0.0,0,29-35d
689717000000,2025-10-12,OUT_BOUND,Not Discussed,Yes,No,No,No,No,No,Customer,No,Yes,No,No,No,No,No,No,No,Satisfied,50.0,90.0,90.0,Unknown,No,No,No,No,No,AK9167,1,2025,2025-11-01,Won,20,0,40.0,0,14-21d
597082000000,2025-03-03,OUT_BOUND,Not Discussed,No,No,No,No,Yes,No,Agent,Yes,No,Yes,No,No,No,Yes,No,No,Neutral,50.0,80.0,70.0,70,No,No,No,No,No,AK9792,1,2025,2025-04-03,Won,31,0,30.0,0,29-35d
595302000000,2025-03-02,OUT_BOUND,Standard,Yes,No,No,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Neutral,50.0,80.0,80.0,Unknown,No,No,No,No,No,AK9929,1,2025,2025-04-10,Won,39,0,30.0,0,36-45d
651877000000,2025-11-06,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Agent,Yes,No,No,No,No,No,No,No,No,Neutral,50.0,70.0,60.0,Unknown,No,No,No,Yes,No,AL6603,1,2025,2025-12-06,Won,30,0,20.0,0,29-35d
677897000000,2025-09-07,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Agent,No,No,No,No,No,No,No,No,No,Satisfied,50.0,90.0,90.0,Unknown,No,No,No,No,No,AN7937,1,2025,2025-10-07,Won,30,0,40.0,0,29-35d
678084000000,2025-11-07,IN_BOUND,Not Discussed,No,No,No,No,No,No,Not Relevant,No,No,No,No,No,No,No,No,No,Neutral,50.0,50.0,,Unknown,No,No,No,No,No,AP7473,1,2025,2025-12-07,Won,30,0,0.0,0,29-35d
687352000000,2025-11-11,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Neutral,50.0,50.0,50.0,Unknown,No,No,No,No,No,AX0272,1,2025,2025-12-04,Won,23,0,0.0,0,22-28d
593824000000,2025-09-01,OUT_BOUND,Standard,Yes,No,No,No,Yes,No,Agent,Yes,No,No,No,No,No,No,No,No,Neutral,50.0,80.0,70.0,Unknown,No,No,No,No,No,AZ0370,1,2025,2025-10-02,Won,31,0,30.0,0,29-35d
689718000000,2025-11-12,OUT_BOUND,Standard,Yes,No,Yes,No,No,No,Agent,No,No,No,No,No,No,No,No,No,Neutral,50.0,80.0,80.0,Unknown,No,No,No,No,No,AZ1521,1,2025,2025-12-10,Won,28,0,30.0,0,22-28d
689008000000,2025-02-12,OUT_BOUND,Standard,Yes,Yes,No,No,No,No,Customer,Yes,Yes,No,Yes,No,No,No,No,No,Satisfied,20.0,80.0,80.0,80,No,No,No,No,No,AZ9091,1,2025,2025-03-10,Won,26,0,60.0,0,22-28d
591917000000,2024-09-12,OUT_BOUND,Standard,Yes,No,No,No,No,No,Agent,Yes,No,No,No,Yes,No,No,No,No,Satisfied,50.0,90.0,90.0,90,No,No,No,No,No,BC2085,1,2024,2024-10-06,Won,24,0,40.0,0,22-28d
589928000000,2024-05-11,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,No,No,No,Yes,No,No,No,No,No,Neutral,50.0,80.0,80.0,80,No,No,No,No,Yes,BC7177,1,2024,2024-06-10,Won,30,0,30.0,0,29-35d
688889000000,2025-01-12,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Agent,No,No,No,No,No,No,No,No,No,Satisfied,50.0,90.0,90.0,90,No,No,No,No,No,BD2744,1,2025,2025-02-10,Won,29,0,40.0,0,29-35d
621699000000,2025-10-03,OUT_BOUND,Not Discussed,No,No,Yes,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Satisfied,50.0,80.0,80.0,80,No,No,No,No,No,BI5690,1,2025,2025-11-10,Won,38,0,30.0,0,36-45d
684210000000,2025-06-10,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Not Relevant,No,No,No,No,No,No,No,No,No,Not Discussed,50.0,50.0,,Unknown,No,No,No,No,No,BJ1330,1,2025,2025-07-01,Won,21,0,0.0,0,14-21d
677898000000,2025-10-07,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Customer,No,No,No,No,No,No,No,No,No,Satisfied,50.0,90.0,85.0,Unknown,No,No,No,No,No,BL8276,1,2025,2025-11-09,Won,33,0,40.0,0,29-35d
595466000000,2025-05-02,OUT_BOUND,Not Discussed,No,No,No,No,No,No,Agent,No,No,No,No,No,No,No,No,No,Neutral,50.0,80.0,80.0,Unknown,Yes,No,No,No,No,BM3719,1,2025,2025-06-10,Won,39,0,30.0,0,36-45d
592072000000,2024-10-12,IN_BOUND,Not Discussed,No,No,No,No,No,No,Customer,Yes,Yes,Yes,No,No,No,Yes,No,No,Neutral,40.0,80.0,70.0,60,No,No,No,No,Yes,BO1554,1,2024,2024-11-04,Won,23,0,40.0,0,22-28d
689717000000,2025-10-12,OUT_BOUND,Standard,Yes,No,No,No,No,No,Agent,No,No,No,No,No,No,No,No,No,Satisfied,80.0,90.0,85.0,Unknown,No,No,No,No,No,BO5363,1,2025,2025-11-12,Won,31,0,10.0,0,29-35d
